,代號,名稱,市  場,股價  日期,K  線,成交,漲跌  價,漲跌  幅,成交  張數,成交額  (百萬),昨收,開盤,最高,最低,振幅  (%),PER,PBR,一個月  走勢圖,三個月  走勢圖,一年  走勢圖,三年  走勢圖
0,1210,大成,市,11/02,,53,-0.1,-0.19,3514,186,53.1,53.1,53.3,52.7,1.13,13.8,2.2,,,,
1,1227,佳格,市,11/02,,52,+0.5,+0.97,1214,63.2,51.5,51.5,52.2,51.5,1.36,15.7,2.81,,,,
2,1229,聯華,市,11/02,,59.1,+3.3,+5.91,6464,373,55.8,56,59.1,56,5.56,16.4,2.27,,,,
3,1434,福懋,市,11/02,,30.2,+0.25,+0.83,1607,48.3,29.95,30.05,30.25,29.95,1,32.1,0.78,,,,
4,1440,南紡,市,11/02,,22.65,-0.05,-0.22,12083,280,22.7,23.2,23.55,22.65,3.96,11.9,1.4,,,,
5,1476,儒鴻,市,11/02,,607,-3,-0.49,589,358,610,615,617,599,2.95,29.1,8.81,,,,
6,1477,聚陽,市,11/02,,231,-4,-1.7,1105,254,235,235,236.5,227.5,3.83,21.7,4.56,,,,
7,1504,東元,市,11/02,,30.55,+0.2,+0.66,3721,114,30.35,30.5,31.1,30.25,2.8,15.5,0.76,,,,
8,1605,華新,市,11/02,,26.6,0,0,14215,381,26.6,26.85,27.15,26.4,2.82,9.93,0.89,,,,
9,1717,長興,市,11/02,,36.35,-0.25,-0.68,5097,186,36.6,36.8,37.1,36.2,2.46,12.6,1.85,,,,
10,1722,台肥,市,11/02,,67.4,-1,-1.46,3149,213,68.4,68.4,68.6,67,2.34,27.7,1.25,,,,
11,1802,台玻,市,11/02,,27.4,-0.45,-1.62,9034,253,27.85,28.1,28.5,27.4,3.95,9.48,1.65,,,,
12,1904,正隆,市,11/02,,34.3,+0.1,+0.29,4222,146,34.2,34.3,34.8,34.25,1.61,8.6,1.37,,,,
13,1907,永豐餘,市,11/02,,32.55,+0.2,+0.62,7028,230,32.35,32.6,33.25,32.4,2.63,8.24,1.15,,,,
14,2006,東和鋼鐵,市,11/02,,39.9,-0.2,-0.5,2309,92.7,40.1,40,40.5,39.85,1.62,8.08,1.45,,,,
15,2014,中鴻,市,11/02,,35.15,-0.05,-0.14,16528,588,35.2,35.25,36.3,35,3.69,10.1,2.41,,,,
16,2027,大成鋼,市,11/02,,40.3,-0.8,-1.95,33329,1357,41.1,41.1,41.5,40.1,3.41,15.9,2,,,,
17,2049,上銀,市,11/02,,319.5,+4.5,+1.43,1245,398,315,319,324.5,315.5,2.86,34.3,3.7,,,,
19,2059,川湖,市,11/02,,413,-10,-2.36,251,104,423,423.5,423.5,408,3.66,29,3.3,,,,
20,2105,正新,市,11/02,,34.5,+0.05,+0.15,5043,175,34.45,34.5,35,34.3,2.03,12.3,1.35,,,,
21,2108,南帝,市,11/02,,81.6,-0.7,-0.85,1818,150,82.3,82.7,83.7,81.5,2.67,5.03,2.86,,,,
22,2201,裕隆,市,11/02,,41.5,+0.15,+0.36,7303,305,41.35,41.7,42.35,41.35,2.42,9.5,0.82,,,,
23,2227,裕日車,市,11/02,,254,-0.5,-0.2,16,3.95,254.5,255.5,255.5,253,0.98,11.9,4.39,,,,
24,2301,光寶科,市,11/02,,61,-0.5,-0.81,5524,338,61.5,61.8,62,60.6,2.28,10.6,2,,,,
25,2313,華通,市,11/02,,40.4,-2,-4.72,30450,1267,42.4,42.9,43.15,40.25,6.84,11.2,1.68,,,,
26,2324,仁寶,市,11/02,,24.2,0,0,10687,260,24.2,24.2,24.45,24.15,1.24,8.86,1.02,,,,
27,2337,旺宏,市,11/02,,39.45,-0.8,-1.99,31914,1270,40.25,40.7,40.9,39.05,4.6,7.72,1.7,,,,
28,2344,華邦電,市,11/02,,26.2,-0.15,-0.57,44676,1193,26.35,26.55,27.25,26.2,3.98,18.6,1.37,,,,
29,2345,智邦,市,11/02,,251,-1,-0.4,2703,686,252,255,261,249,4.76,28.3,10.9,,,,
30,2347,聯強,市,11/02,,54.4,+0.2,+0.37,2700,147,54.2,54.5,54.8,54,1.48,8.69,1.67,,,,
31,2352,佳世達,市,11/02,,31.6,0,0,11259,359,31.6,31.85,32.2,31.45,2.37,6.38,1.63,,,,
32,2353,宏碁,市,11/02,,26.2,0,0,6993,184,26.2,26.25,26.65,26.1,2.1,7.92,1.31,,,,
33,2354,鴻準,市,11/02,,69.1,+0.5,+0.73,12808,891,68.6,68.9,70.3,68.8,2.19,18.6,0.82,,,,
34,2356,英業達,市,11/02,,26.6,+0.05,+0.19,5403,144,26.55,26.75,26.75,26.45,1.13,18.7,1.81,,,,
35,2360,致茂,市,11/02,,188,-0.5,-0.27,1527,288,188.5,187.5,192,185,3.71,19.7,4.61,,,,
36,2371,大同,市,11/02,,33.55,-0.15,-0.45,32050,1086,33.7,33.9,34.4,33.55,2.52,,2.23,,,,
38,2376,技嘉,市,11/02,,118.5,-1,-0.84,34254,4101,119.5,120,123.5,115,7.11,8.79,2.46,,,,
39,2377,微星,市,11/02,,143.5,+1.5,+1.06,7585,1089,142,143,145,142,2.11,9.2,3.13,,,,
40,2383,台光電,市,11/02,,228.5,-5.5,-2.35,3155,726,234,236,236,226.5,4.06,15.3,4.19,,,,
41,2385,群光,市,11/02,,80,-0.2,-0.25,1488,119,80.2,80.4,80.8,79.7,1.37,9.51,2.1,,,,
42,2404,漢唐,市,11/02,,182,+0.5,+0.28,336,61.3,181.5,181.5,184,181.5,1.38,9.97,4.34,,,,
43,2441,超豐,市,11/02,,78,-2,-2.5,2004,158,80,80.4,80.6,78,3.25,10.6,2.25,,,,
44,2449,京元電子,市,11/02,,39.8,-0.3,-0.75,3877,155,40.1,40.2,40.6,39.7,2.24,13.3,1.65,,,,
45,2458,義隆,市,11/02,,167.5,-2.5,-1.47,6601,1126,170,172,174,167.5,3.82,10.4,5.54,,,,
46,2474,可成,市,11/02,,162.5,-0.5,-0.31,1402,229,163,163,165,162,1.84,7.03,0.83,,,,
47,2492,華新科,市,11/02,,144,-6,-4,4992,726,150,149,149,142.5,4.33,8.36,1.71,,,,
48,2542,興富發,市,11/02,,44.7,0,0,2464,110,44.7,44.75,44.95,44.7,0.56,8.92,1.63,,,,
49,2606,裕民,市,11/02,,52.7,+0.6,+1.15,11369,599,52.1,52.4,53.3,52,2.5,17.5,1.95,,,,
50,2610,華航,市,11/02,,18.95,+0.85,+4.7,322520,6126,18.1,18.4,19.4,18.35,5.8,948,1.8,,,,
51,2618,長榮航,市,11/02,,20.5,+0.85,+4.33,207283,4257,19.65,19.85,21.1,19.7,7.12,,1.41,,,,
52,2633,台灣高鐵,市,11/02,,28.95,-0.05,-0.17,4806,139,29,29,29.2,28.9,1.03,26.6,2.47,,,,
53,2637,慧洋-KY,市,11/02,,66.7,-0.3,-0.45,7634,511,67,67,67.8,66.1,2.54,8.97,1.57,,,,
54,2809,京城銀,市,11/02,,41.15,-0.2,-0.48,2559,105,41.35,41.3,41.4,41,0.97,5.97,0.94,,,,
55,2812,台中銀,市,11/02,,12,+0.05,+0.42,4412,52.8,11.95,11.95,12,11.95,0.42,11.1,0.83,,,,
57,2823,中壽,市,11/02,,29.05,+0.25,+0.87,6033,175,28.8,28.9,29.1,28.85,0.87,5.72,0.81,,,,
58,2834,臺企銀,市,11/02,,9.49,+0.02,+0.21,15345,146,9.47,9.5,9.52,9.47,0.53,14.6,0.7,,,,
59,2845,遠東銀,市,11/02,,10.5,+0.05,+0.48,2378,25,10.45,10.5,10.55,10.45,0.96,15.4,0.74,,,,
60,2883,開發金,市,11/02,,14.15,+0.05,+0.35,31125,440,14.1,14.15,14.2,14.1,0.71,7.91,0.94,,,,
61,2888,新光金,市,11/02,,9.74,-0.03,-0.31,34422,336,9.77,9.8,9.82,9.71,1.13,6.28,0.52,,,,
62,2889,國票金,市,11/02,,15.85,0,0,2438,38.6,15.85,15.9,15.9,15.75,0.95,11.3,1.15,,,,
63,2890,永豐金,市,11/02,,14.15,0,0,13265,188,14.15,14.15,14.2,14.1,0.71,10.6,0.97,,,,
64,2915,潤泰全,市,11/02,,104,-6,-5.45,8601,908,110,110.5,111,103,7.27,3.94,0.56,,,,
65,3023,信邦,市,11/02,,233,+1.5,+0.65,485,113,231.5,234,235,231,1.73,23.2,5.61,,,,
66,3037,欣興,市,11/02,,196,+7,+3.7,91362,17821,189,192.5,200.5,189,6.08,28,5.23,,,,
67,3044,健鼎,市,11/02,,115.5,-1.5,-1.28,558,64.9,117,117.5,118.5,115,2.99,9.24,1.74,,,,
68,3189,景碩,市,11/02,,233,-6.5,-2.71,30455,7294,239.5,243,247,231,6.68,39.4,3.8,,,,
69,3231,緯創,市,11/02,,29.2,+0.1,+0.34,5509,161,29.1,29.2,29.3,29.05,0.86,8.69,1.22,,,,
70,3406,玉晶光,市,11/02,,434,-10.5,-2.36,5759,2601,444.5,450,470.5,431,8.89,19.8,3.24,,,,
71,3443,創意,市,11/02,,594,-15,-2.46,3261,1982,609,619,622,592,4.93,51.3,16.8,,,,
72,3481,群創,市,11/02,,16.55,0,0,72414,1203,16.55,16.65,16.85,16.45,2.42,3.8,0.62,,,,
73,3532,台勝科,市,11/02,,167.5,+1,+0.6,2843,479,166.5,169,175,163,7.21,55.5,3.23,,,,
74,3533,嘉澤,市,11/02,,582,-17,-2.84,848,504,599,601,618,580,6.34,20.3,4.45,,,,
76,3576,聯合再生,市,11/02,,25.3,-0.95,-3.62,41503,1061,26.25,26,26.15,25.05,4.19,,2.82,,,,
77,3653,健策,市,11/02,,406.5,+18.5,+4.77,6982,2842,388,389.5,418,389.5,7.35,70.7,7.95,,,,
78,3661,世芯-KY,市,11/02,,1170,+40,+3.54,3578,4140,1130,1150,1195,1110,7.52,65,8.69,,,,
79,3702,大聯大,市,11/02,,52,-0.6,-1.14,2725,143,52.6,53,53,51.8,2.28,9.45,1.48,,,,
80,3706,神達,市,11/02,,28.75,-0.05,-0.17,2463,71.1,28.8,28.85,29,28.7,1.04,6.32,0.75,,,,
81,3714,富采,市,11/02,,74.8,-2,-2.6,9778,742,76.8,77,77.6,74.5,4.04,,1.02,,,,
82,4958,臻鼎-KY,市,11/02,,98.1,-0.1,-0.1,3872,382,98.2,98.9,99.8,97.5,2.34,12.1,1.24,,,,
83,5269,祥碩,市,11/02,,1640,-30,-1.8,768,1285,1670,1690,1725,1635,5.39,36.7,8.47,,,,
84,5522,遠雄,市,11/02,,68.8,+2.6,+3.93,1207,82,66.2,66.1,68.8,66.1,4.08,11.6,1.32,,,,
85,6116,彩晶,市,11/02,,14.1,+0.05,+0.36,37601,537,14.05,14.15,14.5,14.05,3.2,4.18,0.83,,,,
86,6176,瑞儀,市,11/02,,96.1,-1.8,-1.84,2301,223,97.9,98.3,98.4,96.1,2.35,8.15,1.51,,,,
87,6213,聯茂,市,11/02,,128,-1,-0.78,3765,486,129,130,131,127.5,2.71,13.9,2.41,,,,
88,6239,力成,市,11/02,,96.2,-1.1,-1.13,4201,407,97.3,97.5,98.1,96.2,1.95,10.3,1.62,,,,
89,6269,台郡,市,11/02,,94.1,-2.2,-2.28,5072,481,96.3,96.5,96.6,94,2.7,12.5,1.42,,,,
90,6409,旭隼,市,11/02,,1675,+50,+3.08,314,523,1625,1675,1685,1640,2.77,71.2,33.4,,,,
91,6456,GIS-KY,市,11/02,,98,+0.2,+0.2,2069,205,97.8,98.3,100.5,97.6,2.97,9.95,1.14,,,,
92,6531,愛普*,市,11/02,,575,-16,-2.71,13064,7675,591,603,625,556,11.7,41.4,20.1,,,,
93,6592,和潤企業,市,11/02,,89,+0.1,+0.11,430,38.3,88.9,89.5,89.5,88.8,0.79,16,2,,,,
95,6669,緯穎,市,11/02,,886,-42,-4.53,759,678,928,910,930,875,5.93,17.2,6.8,,,,
96,6781,AES-KY,市,11/02,,1230,+10,+0.82,944,1197,1220,1240,1330,1190,11.5,,11.6,,,,
97,8454,富邦媒,市,11/02,,1780,+10,+0.56,709,1268,1770,1790,1825,1745,4.52,109,41.2,,,,
98,8464,億豐,市,11/02,,376.5,-14,-3.59,1380,516,390.5,382.5,382.5,367.5,3.84,20.9,7.5,,,,
99,9904,寶成,市,11/02,,33.85,-0.55,-1.6,8350,283,34.4,34.55,34.55,33.5,3.05,7.05,0.76,,,,
100,9914,美利達,市,11/02,,287.5,-3.5,-1.2,378,109,291,291,293,287,2.06,19.2,5.53,,,,
101,9917,中保科,市,11/02,,102.5,+0.5,+0.49,323,33,102,102,104,101,2.94,17.9,4.43,,,,
102,9921,巨大,市,11/02,,321.5,+2,+0.63,698,225,319.5,323.5,328,318.5,2.97,19,4.74,,,,
103,9941,裕融,市,11/02,,170,0,0,638,109,170,170.5,173.5,170,2.06,14.9,3.72,,,,
104,9945,潤泰新,市,11/02,,68.2,-2.7,-3.81,18642,1282,70.9,71.1,71.5,67.5,5.64,6.82,0.95,,,,
