,Unnamed: 0,代號,名稱,市  場,股價  日期,K  線,成交,漲跌  價,漲跌  幅,成交  張數,成交額  (百萬),昨收,開盤,最高,最低,振幅  (%),PER,PBR,一個月  走勢圖,三個月  走勢圖,一年  走勢圖,三年  走勢圖
134,134,2412,中華電,市,10/12,,111.5,0,0,17618,1956,111.5,111,111.5,110.5,0.9,25.2,2.39,,,,
135,135,2458,義隆,市,10/12,,152.5,-4.5,-2.87,3568,552,157,156,159.5,151.5,5.1,9.47,5.05,,,,
136,136,2480,敦陽科,市,10/12,,69.6,-0.3,-0.43,205,14.3,69.9,70,70,69.3,1,13.9,2.79,,,,
137,137,2603,長榮,市,10/12,,90.5,-9.5,-9.5,254914,23770,100,96.7,98.7,90,8.7,4.72,2.64,,,,
138,138,2618,長榮航,市,10/12,,18.3,-0.05,-0.27,33125,611,18.35,18.35,18.9,18.2,3.81,,1.26,,,,
139,139,2633,台灣高鐵,市,10/12,,28.85,-0.25,-0.86,4579,132,29.1,28.9,29.05,28.2,2.92,26.5,2.46,,,,
140,140,2634,漢翔,市,10/12,,28,-0.15,-0.53,879,24.6,28.15,28.05,28.15,27.85,1.07,108,1.87,,,,
141,141,2637,慧洋-KY,市,10/12,,69.6,-6.7,-8.78,11722,836,76.3,74.3,75,69,7.86,17.3,1.8,,,,
142,142,2801,彰銀,市,10/12,,16.3,0,0,8406,137,16.3,16.3,16.35,16.2,0.92,24.3,1,,,,
143,143,2809,京城銀,市,10/12,,42.4,+0.3,+0.71,2210,93.2,42.1,41.8,42.5,41.35,2.73,6.06,1,,,,
144,144,2812,台中銀,市,10/12,,11.6,+0.05,+0.43,7080,82,11.55,11.55,11.6,11.55,0.43,10.7,0.8,,,,
145,145,2820,華票,市,10/12,,16.15,0,0,687,11.1,16.15,16.15,16.25,16.05,1.24,11.8,0.86,,,,
146,146,2823,中壽,市,10/12,,29.4,+0.15,+0.51,8381,246,29.25,29.25,29.45,29.15,1.03,5.79,0.82,,,,
147,147,2834,臺企銀,市,10/12,,9.49,-0.01,-0.11,18489,175,9.5,9.49,9.51,9.41,1.05,14.6,0.7,,,,
148,148,2845,遠東銀,市,10/12,,10.45,-0.05,-0.48,4905,51.1,10.5,10.4,10.45,10.35,0.95,15.4,0.74,,,,
149,149,2849,安泰銀,市,10/12,,17.1,+0.7,+4.27,1550,26.4,16.4,16.7,17.35,16.7,3.96,15.1,0.98,,,,
150,150,2851,中再保,市,10/12,,27.4,-0.3,-1.08,1000,27.3,27.7,27.5,27.5,27.1,1.44,8.78,0.99,,,,
151,151,2855,統一證,市,10/12,,22.25,-0.15,-0.67,1275,28.3,22.4,22.25,22.4,22,1.79,5.17,1.02,,,,
152,152,2867,三商壽,市,10/12,,9.23,+0.04,+0.44,3137,28.9,9.19,9.26,9.26,9.17,0.98,8.39,0.52,,,,
153,153,2880,華南金,市,10/12,,20.1,-0.05,-0.25,12561,252,20.15,20,20.15,19.95,0.99,15.7,1.29,,,,
154,154,2881,富邦金,市,10/12,,74.8,-0.5,-0.66,16263,1208,75.3,74.4,74.8,73.6,1.59,5.63,1.02,,,,
155,155,2882,國泰金,市,10/12,,56.4,-0.7,-1.23,31697,1777,57.1,56.3,56.5,55.7,1.4,5.77,0.94,,,,
156,156,2883,開發金,市,10/12,,14.2,+0.05,+0.35,51471,727,14.15,14.05,14.2,14,1.41,7.93,0.94,,,,
157,157,2884,玉山金,市,10/12,,26.15,+0.15,+0.58,24492,637,26,25.9,26.15,25.85,1.15,17.8,1.71,,,,
158,158,2885,元大金,市,10/12,,24.5,+0.05,+0.2,13326,324,24.45,24.25,24.5,24.15,1.43,9.11,1.16,,,,
159,159,2886,兆豐金,市,10/12,,32.45,+0.2,+0.62,21139,680,32.25,32.1,32.45,31.9,1.71,16.8,1.39,,,,
160,160,2887,台新金,市,10/12,,18,+0.05,+0.28,31569,563,17.95,17.8,18,17.65,1.95,10.4,1.06,,,,
161,161,2888,新光金,市,10/12,,9.35,0,0,34929,325,9.35,9.3,9.38,9.23,1.6,6.03,0.5,,,,
162,162,2890,永豐金,市,10/12,,13.85,+0.05,+0.36,18003,248,13.8,13.7,13.85,13.65,1.45,10.3,0.95,,,,
163,163,2891,中信金,市,10/12,,22.9,0,0,31608,719,22.9,22.7,22.9,22.5,1.75,7.79,1.07,,,,
164,164,2892,第一金,市,10/12,,22.5,+0.1,+0.45,17601,393,22.4,22.3,22.5,22.1,1.79,15.2,1.26,,,,
165,165,2897,王道銀行,市,10/12,,7.71,+0.09,+1.18,3569,27.4,7.62,7.6,7.73,7.54,2.49,14.5,0.65,,,,
166,166,2912,統一超,市,10/12,,284,-3,-1.05,1477,420,287,284,287.5,281,2.26,30.7,9.77,,,,
167,167,3005,神基,市,10/12,,50.5,-0.1,-0.2,644,32.5,50.6,50.5,50.6,50.1,0.99,6.86,1.82,,,,
168,168,3017,奇鋐,市,10/12,,73,-2.9,-3.82,5639,417,75.9,75.6,75.7,73,3.56,10.4,2.4,,,,
169,169,3036,文曄,市,10/12,,59.2,-0.3,-0.5,2192,129,59.5,59.6,59.7,58.2,2.52,7.91,1.16,,,,
170,170,3045,台灣大,市,10/12,,99,+0.1,+0.1,4751,468,98.9,98.5,99,97.6,1.42,26.3,4.68,,,,
171,171,3665,貿聯-KY,市,10/12,,248.5,-7,-2.74,1013,252,255.5,250,253,247,2.35,16.9,2.5,,,,
172,172,3702,大聯大,市,10/12,,49.35,+0.35,+0.71,4292,210,49,49,49.35,48.6,1.53,8.97,1.41,,,,
173,173,3706,神達,市,10/12,,28.35,+0.25,+0.89,3052,86.1,28.1,27.85,28.35,27.85,1.78,6.23,0.74,,,,
174,174,3711,日月光投控,市,10/12,,93.5,-2.7,-2.81,36891,3471,96.2,95.2,95.3,93.5,1.87,11.3,1.69,,,,
175,175,4119,旭富,市,10/12,,77.7,-1.5,-1.89,309,24.2,79.2,79.2,79.4,77.7,2.15,,1.85,,,,
176,176,4164,承業醫,市,10/12,,36.6,-0.35,-0.95,377,13.7,36.95,36.8,36.8,35.6,3.25,14.9,0.95,,,,
177,177,4904,遠傳,市,10/12,,61.6,-0.1,-0.16,3238,198,61.7,61.1,61.6,60.7,1.46,26,3.32,,,,
178,178,4915,致伸,市,10/12,,50.7,-0.1,-0.2,627,31.7,50.8,50.6,50.8,50.2,1.18,10,1.78,,,,
179,179,4938,和碩,市,10/12,,67.7,+0.9,+1.35,8545,577,66.8,66.8,67.9,66.6,1.95,8.35,1.16,,,,
180,180,4958,臻鼎-KY,市,10/12,,93,-1.3,-1.38,1556,145,94.3,94,94.5,92,2.65,11.5,1.17,,,,
181,181,5225,東科-KY,市,10/12,,18.5,-0.2,-1.07,106,1.96,18.7,18.7,18.7,18.45,1.34,,1.06,,,,
182,182,5288,豐祥-KY,市,10/12,,133.5,-1.5,-1.11,40,5.37,135,137,137,133,2.96,11.4,2.85,,,,
183,183,5871,中租-KY,市,10/12,,234,-2,-0.85,5483,1269,236,237,238,226,5.08,17.8,3.66,,,,
184,184,5880,合庫金,市,10/12,,22.05,+0.05,+0.23,13759,301,22,21.85,22.05,21.75,1.36,15.9,1.22,,,,
185,185,6005,群益證,市,10/12,,14.9,-0.15,-1,2351,35.1,15.05,14.95,15,14.85,1,5.89,0.89,,,,
186,186,6176,瑞儀,市,10/12,,93.3,-0.7,-0.74,1420,132,94,93.6,93.7,92.3,1.49,7.92,1.54,,,,
187,187,6239,力成,市,10/12,,97.6,-2.9,-2.89,2455,241,100.5,99.2,99.5,97.6,1.89,10.4,1.65,,,,
188,188,6285,啟碁,市,10/12,,71.1,-3.2,-4.31,2087,150,74.3,72.1,72.8,70.6,2.96,20.1,1.73,,,,
189,189,6409,旭隼,市,10/12,,1580,+70,+4.64,479,755,1510,1495,1600,1495,6.95,67.1,31.5,,,,
190,190,6505,台塑化,市,10/12,,102,+0.5,+0.49,4651,472,101.5,101,102.5,100,2.46,16.9,2.91,,,,
191,191,8131,福懋科,市,10/12,,37.2,-0.35,-0.93,166,6.19,37.55,37.5,37.55,37.2,0.93,11.8,1.42,,,,
192,192,8341,日友,市,10/12,,200.5,-1,-0.5,63,12.6,201.5,202,204.5,200.5,1.99,22.7,8.35,,,,
193,193,8454,富邦媒,市,10/12,,1460,-95,-6.11,815,1214,1555,1555,1575,1455,7.72,98.5,28.5,,,,
194,194,8926,台汽電,市,10/12,,39.25,+0.55,+1.42,1716,67,38.7,38.75,39.3,38.5,2.07,24.7,1.83,,,,
195,195,9802,鈺齊-KY,市,10/12,,98.5,+1,+1.03,442,42.9,97.5,98,98.5,96.1,2.46,22.1,2.16,,,,
196,196,9904,寶成,市,10/12,,32.4,-0.5,-1.52,8995,290,32.9,32.55,32.6,31.8,2.43,6.75,0.72,,,,
197,197,9919,康那香,市,10/12,,22.3,-0.1,-0.45,598,13.3,22.4,22.4,22.5,22,2.23,5.98,1.65,,,,
198,198,9921,巨大,市,10/12,,297.5,-3.5,-1.16,993,295,301,296,300.5,288.5,3.99,17.6,4.39,,,,
199,199,9941,裕融,市,10/12,,161.5,-1,-0.62,468,75.1,162.5,161.5,161.5,159,1.54,14.1,3.53,,,,
200,200,1210,大成,市,10/12,,53.3,+0.2,+0.38,1263,66.9,53.1,53.1,53.3,52.6,1.32,13.8,2.22,,,,
201,201,1227,佳格,市,10/12,,51,-0.4,-0.78,1144,58.5,51.4,51.3,51.6,51,1.17,15.4,2.75,,,,
202,202,1434,福懋,市,10/12,,29.8,-0.2,-0.67,2770,82.5,30,29.75,30,29.6,1.33,31.7,0.77,,,,
203,203,1440,南紡,市,10/12,,21.3,-1.8,-7.79,24309,527,23.1,22.3,22.45,21.15,5.63,11.2,1.32,,,,
204,204,1605,華新,市,10/12,,23.25,-0.55,-2.31,7611,178,23.8,23.7,23.7,23.25,1.89,8.68,0.78,,,,
205,205,1717,長興,市,10/12,,35.65,-0.65,-1.79,2955,106,36.3,36.25,36.25,35.65,1.65,12.3,1.82,,,,
206,206,1722,台肥,市,10/12,,69.6,-0.3,-0.43,6152,430,69.9,69.9,70.7,69.4,1.86,28.6,1.29,,,,
207,207,1802,台玻,市,10/12,,27.1,-0.4,-1.45,11642,314,27.5,27.35,27.35,26.4,3.45,9.38,1.64,,,,
208,208,1904,正隆,市,10/12,,33.3,-0.25,-0.75,2202,73.4,33.55,33.55,33.7,33.1,1.79,8.35,1.33,,,,
209,209,1907,永豐餘,市,10/12,,30.8,-0.15,-0.48,3530,109,30.95,30.85,31.4,30.75,2.1,7.8,1.09,,,,
210,210,2014,中鴻,市,10/12,,36.1,-0.9,-2.43,17848,656,37,36.75,37.8,36.1,4.59,10.4,2.47,,,,
211,211,2027,大成鋼,市,10/12,,44.6,+0.05,+0.11,22882,1022,44.55,44.55,45.05,44.45,1.35,17.6,2.21,,,,
212,212,2049,上銀,市,10/12,,296.5,-2,-0.67,1102,326,298.5,292.5,300,291.5,2.85,31.8,3.44,,,,
213,213,2059,川湖,市,10/12,,378.5,+1.5,+0.4,162,61.2,377,376,381.5,375,1.72,26.6,3.02,,,,
214,214,2105,正新,市,10/12,,33.95,-0.45,-1.31,4983,169,34.4,34,34.15,33.65,1.45,12.1,1.33,,,,
215,215,2108,南帝,市,10/12,,86.5,+0.2,+0.23,2676,233,86.3,85.9,88.2,85.5,3.13,5.33,3.03,,,,
216,216,2201,裕隆,市,10/12,,42.7,-1.5,-3.39,16321,710,44.2,44.2,44.45,42.5,4.41,9.77,0.85,,,,
217,217,2301,光寶科,市,10/12,,63.2,-0.8,-1.25,4385,277,64,62.7,64,62.2,2.81,11,1.99,,,,
218,218,2313,華通,市,10/12,,37.1,-0.5,-1.33,4206,155,37.6,36.85,37.45,36.4,2.79,10.3,1.54,,,,
219,219,2337,旺宏,市,10/12,,35.55,-0.05,-0.14,13349,474,35.6,35,36,34.9,3.09,11.7,1.68,,,,
220,220,2344,華邦電,市,10/12,,25.05,-0.5,-1.96,24456,614,25.55,25.2,25.45,24.7,2.94,17.8,1.31,,,,
221,221,2345,智邦,市,10/12,,257.5,0,0,3258,836,257.5,250.5,260,249,4.27,29,11.1,,,,
222,222,2347,聯強,市,10/12,,51.2,-1,-1.92,3907,201,52.2,51.6,52.1,50.8,2.49,8.18,1.57,,,,
223,223,2354,鴻準,市,10/12,,67.9,-2.2,-3.14,11172,764,70.1,69.5,69.6,67.8,2.57,18.3,0.8,,,,
224,224,2371,大同,市,10/12,,33.65,-0.1,-0.3,57271,1940,33.75,33.65,34.2,33.5,2.07,,2.24,,,,
225,225,2376,技嘉,市,10/12,,105,+4.5,+4.48,74339,7753,100.5,102,108,100.5,7.46,7.79,2.18,,,,
226,226,2383,台光電,市,10/12,,207,-7.5,-3.5,1616,338,214.5,211,214.5,206.5,3.73,16,4.2,,,,
227,227,2385,群光,市,10/12,,78.9,0,0,2223,174,78.9,78.5,79.3,77,2.92,9.38,2.07,,,,
228,228,2404,漢唐,市,10/12,,182,+4.5,+2.54,920,167,177.5,176,183,176,3.94,9.97,4.34,,,,
229,229,2441,超豐,市,10/12,,75.2,-1.9,-2.46,1388,105,77.1,77.1,77.6,75,3.37,12.1,2.33,,,,
230,230,2474,可成,市,10/12,,162.5,-1.5,-0.91,1750,285,164,161.5,164.5,161,2.13,7.03,0.83,,,,
231,231,2492,華新科,市,10/12,,144,-4,-2.7,3824,553,148,145.5,146,143.5,1.69,8.36,1.71,,,,
232,232,2542,興富發,市,10/12,,45.1,+0.5,+1.12,5320,238,44.6,44.6,45.15,44.4,1.68,9,1.65,,,,
233,233,2606,裕民,市,10/12,,65.7,-7.2,-9.88,62011,4230,72.9,71,71.6,65.7,8.09,21.8,2.43,,,,
234,234,2610,華航,市,10/12,,16.75,+0.05,+0.3,20710,346,16.7,16.6,17,16.55,2.69,838,1.59,,,,
235,235,2889,國票金,市,10/12,,15.55,0,0,2454,38.2,15.55,15.55,15.6,15.5,0.64,11.1,1.13,,,,
236,236,2915,潤泰全,市,10/12,,88,-2.6,-2.87,5093,453,90.6,90.2,90.2,88,2.43,3.33,0.48,,,,
237,237,3023,信邦,市,10/12,,234.5,+0.5,+0.21,398,93.5,234,234,237.5,232,2.35,23.7,6.04,,,,
238,238,3037,欣興,市,10/12,,124,-6,-4.62,14147,1782,130,128,130,123,5.38,23.8,3.44,,,,
239,239,3044,健鼎,市,10/12,,111,-1.5,-1.33,867,96.6,112.5,111.5,112.5,110,2.22,8.88,1.67,,,,
240,240,3189,景碩,市,10/12,,219,-2,-0.9,25763,5627,221,216.5,226.5,213.5,5.88,73.5,3.75,,,,
241,241,3532,台勝科,市,10/12,,151.5,-4,-2.57,319,48.5,155.5,153,154,150,2.57,50.2,2.93,,,,
242,242,3533,嘉澤,市,10/12,,578,+4,+0.7,343,197,574,572,580,566,2.44,20.2,4.42,,,,
243,243,3576,聯合再生,市,10/12,,21.7,+1.05,+5.08,28952,623,20.65,21.2,22,20.95,5.08,,2.42,,,,
244,244,3653,健策,市,10/12,,340,-16,-4.49,3094,1065,356,347,354.5,336,5.2,59.1,6.65,,,,
245,245,3714,富采,市,10/12,,67.9,-1.5,-2.16,2145,146,69.4,68.6,69.2,67.8,2.02,,0.93,,,,
246,246,5269,祥碩,市,10/12,,1525,-40,-2.56,1555,2325,1565,1515,1540,1440,6.39,34.1,7.88,,,,
247,247,5522,遠雄,市,10/12,,62.8,+0.9,+1.45,1273,79.7,61.9,61.9,63.1,61.6,2.42,10.6,1.21,,,,
248,248,6116,彩晶,市,10/12,,13.9,-0.8,-5.44,29235,412,14.7,14.4,14.45,13.9,3.74,4.12,0.81,,,,
249,249,6213,聯茂,市,10/12,,130,-1,-0.76,7487,991,131,129,136,128.5,5.73,14.8,2.94,,,,
250,250,6269,台郡,市,10/12,,96.2,-2.3,-2.34,2213,216,98.5,97.9,99.4,96.1,3.35,12.7,1.45,,,,
251,251,6456,GIS-KY,市,10/12,,92.4,-2.3,-2.43,791,73.7,94.7,94.7,95.3,92.1,3.38,9.38,1.08,,,,
252,252,6592,和潤企業,市,10/12,,86.8,-0.4,-0.46,451,39.3,87.2,88,88,86.4,1.83,15.6,1.95,,,,
253,253,6669,緯穎,市,10/12,,823,-4,-0.48,530,435,827,819,835,810,3.02,16,6.31,,,,
254,254,6781,AES-KY,市,10/12,,882,-7,-0.79,119,106,889,880,901,866,3.94,,8.29,,,,
255,255,8464,億豐,市,10/12,,376.5,+1.5,+0.4,705,264,375,368.5,383,365,4.8,20.9,7.5,,,,
256,256,9914,美利達,市,10/12,,261,-15,-5.43,2626,677,276,267.5,267.5,252,5.62,17.5,5.02,,,,
257,257,9917,中保科,市,10/12,,97.4,-1,-1.02,146,14.2,98.4,97.2,98.1,96.9,1.22,17,4.21,,,,
258,258,9945,潤泰新,市,10/12,,55.3,-1.5,-2.64,9615,533,56.8,56.4,56.4,55.1,2.29,5.53,0.77,,,,
259,259,1590,亞德客-KY,市,10/12,,777,-39,-4.78,1086,848,816,790,814,765,6,23.1,6.21,,,,
260,260,2327,國巨,市,10/12,,414,+4,+0.98,2879,1185,410,404,417,402,3.66,11,2.96,,,,
261,261,2379,瑞昱,市,10/12,,464,-16.5,-3.43,3348,1568,480.5,474,479.5,462,3.64,19,8.06,,,,
262,262,2609,陽明,市,10/12,,87.4,-9.4,-9.71,145444,13072,96.8,93.8,94.6,87.2,7.64,4.01,2.93,,,,
263,263,2615,萬海,市,10/12,,153.5,-16,-9.44,68352,10776,169.5,163.5,165.5,153,7.37,7.87,4.52,,,,
264,264,5876,上海商銀,市,10/12,,43.8,+0.3,+0.69,4951,214,43.5,42.8,44,42.6,3.22,14,1.21,,,,
265,265,6415,矽力-KY,市,10/12,,3880,-160,-3.96,230,900,4040,4050,4110,3720,9.65,82.5,18.3,,,,
266,266,8046,南電,市,10/12,,418.5,-11.5,-2.67,5499,2336,430,424,436.5,418,4.3,43.1,7.96,,,,
267,267,9910,豐泰,市,10/12,,206,-4,-1.9,1383,281,210,202.5,207,193.5,6.43,30.2,8.96,,,,
